site,signature,n_blocks,age_years,horizon_months,R_now,R_future,cond_prob_failure,expected_failures,expected_failures_block_level,beta,eta,distribution,loglik,stratum,credibility_Z,left_truncated
Zeuber,BLOCK_OUTAGE,2,2.001,12,0.839833,0.758934,0.096327,0.096327,0.1927,1.1292,9.3899,weibull,,fleet,0.383,True
Zeuber,BLOCK_OUTAGE,2,2.001,24,0.839833,0.682724,0.187072,0.187072,0.3741,1.1292,9.3899,weibull,,fleet,0.383,True
Zeuber,BLOCK_OUTAGE,2,2.001,36,0.839833,0.612015,0.271266,0.271266,0.5425,1.1292,9.3899,weibull,,fleet,0.383,True
"10 Briggs Solar NG, LLC (East)",SOILING,5,4.501,12,0.84553,0.80737,0.045132,0.045132,0.2257,1.2118,19.6348,weibull,,fleet,0.9,True
"10 Briggs Solar NG, LLC (East)",SOILING,5,4.501,24,0.84553,0.769528,0.089887,0.089887,0.4494,1.2118,19.6348,weibull,,fleet,0.9,True
"10 Briggs Solar NG, LLC (East)",SOILING,5,4.501,36,0.84553,0.732291,0.133927,0.133927,0.6696,1.2118,19.6348,weibull,,fleet,0.9,True
"10 Briggs Solar NG, LLC (East)",TRACKER,5,4.501,12,0.87461,0.846861,0.031728,0.031728,0.1586,1.0748,29.209,weibull,,fleet,0.9,True
"10 Briggs Solar NG, LLC (East)",TRACKER,5,4.501,24,0.87461,0.819628,0.062865,0.062865,0.3143,1.0748,29.209,weibull,,fleet,0.9,True
"10 Briggs Solar NG, LLC (East)",TRACKER,5,4.501,36,0.87461,0.792969,0.093346,0.093346,0.4667,1.0748,29.209,weibull,,fleet,0.9,True
"ZV Solar 3, LLC",BOS_INTERMITTENT,6,9.752,12,0.232402,0.19011,0.181979,0.181979,1.0919,1.3211,7.3259,weibull,,fleet,1.0,True
"ZV Solar 3, LLC",BOS_INTERMITTENT,6,9.752,24,0.232402,0.154569,0.334909,0.334909,2.0095,1.3211,7.3259,weibull,,fleet,1.0,True
"ZV Solar 3, LLC",BOS_INTERMITTENT,6,9.752,36,0.232402,0.124953,0.462343,0.462343,2.7741,1.3211,7.3259,weibull,,fleet,1.0,True
"ZV Solar 3, LLC",OUTAGE_FULL,6,9.752,12,0.543589,0.505513,0.070045,0.070045,0.4203,1.153,14.9815,weibull,,fleet,1.0,True
"ZV Solar 3, LLC",OUTAGE_FULL,6,9.752,24,0.543589,0.469615,0.136084,0.136084,0.8165,1.153,14.9815,weibull,,fleet,1.0,True
